Dia,mes,ano,Tmed,Tmin ,Tmax ,URmed,URmin,URmax,Vv2m,Hg,P,ETo,ETc,
*Dia ,Mês,Ano,(°C),(°C),(°C),(%),(%),(%),(m/s),(MJ m-2),(mm),(mm),(mm),
1,6,2019,24.45,21.63,29.07,83.50,59.42,94.10,1.11,15.71,0.00,3.18,1.11,
2,6,2019,24.11,19.86,29.64,77.17,46.80,95.70,1.22,20.34,2.03,4.16,1.46,
3,6,2019,24.19,19.56,29.95,79.32,48.21,94.40,1.50,19.56,0.00,4.18,1.46,
4,6,2019,24.10,20.19,30.07,79.57,50.09,94.10,1.24,15.74,0.00,3.44,1.21,
5,6,2019,24.07,19.95,29.83,80.17,53.22,93.80,1.33,17.21,0.00,3.64,1.27,
6,6,2019,24.10,20.30,29.59,79.12,49.26,94.60,1.35,18.66,6.86,3.93,1.38,
7,6,2019,24.18,20.33,29.17,80.75,54.30,94.40,1.37,17.10,9.91,3.58,1.25,
8,6,2019,23.39,20.42,28.81,87.97,63.80,94.40,1.13,14.39,4.83,2.88,1.01, 
9,6,2019,23.55,20.79,28.69,86.21,59.14,94.40,1.25,14.91,4.83,3.09,1.08,
10,6,2019,23.95,20.81,28.65,83.50,59.93,94.20,1.48,15.39,1.27,3.23,1.13,
11,6,2019,23.88,20.40,28.59,81.27,53.78,94.50,1.33,15.61,11.18,3.31,1.16,
12,6,2019,23.65,20.17,29.42,84.91,56.45,94.50,1.48,14.87,29.97,3.25,1.14,
13,6,2019,23.07,21.34,27.55,91.57,79.73,95.60,1.34,6.88,9.40,1.46,0.51,
14,6,2019,24.30,21.47,28.83,81.53,55.53,95.40,1.53,16.64,9.14,3.53,1.23,
15,6,2019,23.90,20.99,27.68,80.93,61.68,92.80,1.74,9.18,8.13,2.33,0.82,
16,6,2019,24.24,21.85,27.97,80.55,61.64,93.20,1.71,10.71,64.52,2.56,0.89,
17,6,2019,23.01,22.07,27.11,91.45,72.10,93.90,1.72,5.91,8.38,1.57,0.55,
18,6,2019,23.99,20.99,28.78,82.94,55.92,94.20,1.44,15.90,0.25,3.38,1.18,
19,6,2019,23.51,19.71,28.57,80.37,58.11,93.10,1.41,17.63,1.27,3.58,1.25,
20,6,2019,22.96,20.01,27.38,74.17,60.31,93.80,1.10,13.41,0.00,2.80,0.98,
21,6,2019,23.50,19.48,28.94,79.54,52.86,93.70,1.40,17.31,7.62,3.64,1.27,
22,6,2019,23.47,20.24,28.69,83.48,59.18,93.10,1.61,16.55,1.78,3.47,1.22,
23,6,2019,22.35,19.32,27.00,84.04,62.13,93.40,1.34,13.50,1.78,2.77,0.97,
24,6,2019,22.92,19.21,27.86,81.47,58.20,90.30,1.32,15.44,0.25,3.20,1.12,
25,6,2019,23.10,19.48,28.38,80.49,56.58,93.30,1.43,17.74,7.11,3.61,1.26,
26,6,2019,23.39,19.49,28.28,81.13,62.23,92.20,1.89,17.15,10.41,3.56,1.25,
27,6,2019,23.00,18.98,27.29,84.02,63.38,93.10,1.73,11.27,8.89,2.56,0.90,
28,6,2019,22.71,19.41,27.18,86.65,66.46,93.10,1.42,14.17,10.41,2.82,0.99,
29,6,2019,23.61,22.12,27.57,84.66,65.34,93.30,1.75,12.84,17.27,2.78,0.97,
30,6,2019,23.16,20.38,27.32,83.11,57.67,93.70,1.49,13.79,0.00,2.97,1.04,
1,7,2019,22.58,19.50,27.59,86.08,66.21,93.70,1.22,12.18,7.37,2.48,0.87,
2,7,2019,23.61,20.09,28.56,81.18,51.68,93.60,1.13,16.79,0.51,3.44,1.21,
3,7,2019,23.60,20.13,27.60,85.94,66.61,93.40,0.90,13.10,2.29,2.53,0.88,
4,7,2019,24.44,20.39,29.73,83.25,61.70,94.90,0.84,17.46,0.00,3.33,1.17,
5,7,2019,24.30,20.53,29.28,83.68,64.74,96.20,1.37,15.38,0.00,3.10,1.08,
6,7,2019,24.75,20.06,30.07,77.74,50.98,92.90,1.38,19.14,0.00,4.03,1.41,
7,7,2019,24.07,20.13,28.94,79.77,54.64,93.60,1.23,19.58,0.25,3.89,1.36,
8,7,2019,22.40,20.55,26.73,88.69,66.80,93.10,1.57,10.67,23.88,2.33,0.82,
9,7,2019,23.80,21.33,27.89,83.46,59.81,93.90,1.37,15.98,3.05,3.25,1.14,
10,7,2019,23.33,21.13,27.42,86.13,64.09,94.20,1.39,15.73,8.89,3.11,1.09,
11,7,2019,23.22,21.28,27.37,88.29,69.64,93.70,1.20,14.61,14.22,2.80,0.98,
12,7,2019,23.31,19.67,28.01,82.00,56.57,93.40,1.26,18.31,7.11,3.62,1.27,
13,7,2019,21.75,19.29,24.92,89.12,72.64,93.30,1.34,8.36,7.37,1.75,0.61,
14,7,2019,23.06,20.15,27.51,86.02,65.18,93.60,1.37,10.73,5.08,2.33,0.82,
15,7,2019,22.78,18.26,27.88,75.51,45.92,93.70,1.26,19.55,0.25,3.96,1.39,
16,7,2019,22.21,18.10,28.24,77.19,44.06,91.70,1.33,14.74,0.25,3.36,1.18,
17,7,2019,22.76,17.65,28.51,77.45,48.95,92.50,1.29,20.30,0.00,4.08,1.43,
18,7,2019,23.98,20.27,28.77,74.79,41.80,92.70,2.01,20.60,1.78,4.68,1.64,
19,7,2019,22.58,20.43,26.51,87.49,71.58,92.80,2.20,11.00,56.64,2.42,0.85,
20,7,2019,22.50,21.03,26.28,86.14,63.25,92.90,1.55,9.93,33.78,2.28,0.80,
21,7,2019,22.99,19.31,27.17,81.45,62.22,92.10,1.39,13.48,4.83,2.80,0.98,
22,7,2019,22.61,19.42,26.17,85.53,69.44,92.50,1.02,11.71,7.37,2.26,0.79,
23,7,2019,23.41,20.99,27.71,82.82,57.63,92.60,0.59,14.56,7.87,2.76,0.97,
24,7,2019,22.24,20.95,26.09,89.21,70.52,93.40,1.03,7.71,34.04,1.64,0.58,
25,7,2019,22.95,19.53,27.26,83.21,64.77,93.50,1.93,15.88,2.03,3.24,1.14,
26,7,2019,21.82,20.12,25.69,87.61,73.67,93.90,1.48,11.24,15.24,2.21,0.77,
27,7,2019,21.84,19.97,25.70,90.51,78.05,93.60,1.55,11.83,14.22,2.23,0.78,
28,7,2019,22.69,20.14,27.32,81.67,57.88,92.70,1.42,14.46,5.08,3.05,1.07,
29,7,2019,22.89,19.40,27.56,78.04,47.63,94.00,1.08,19.94,0.25,3.90,1.37,
30,7,2019,22.36,19.74,25.88,87.40,71.77,93.90,1.27,10.55,5.59,2.10,0.73,
31,7,2019,22.76,18.67,27.91,78.84,56.76,94.60,1.07,21.49,0.00,4.00,1.40,
1,8,2019,21.26,18.42,23.91,85.64,74.96,95.00,1.12,7.56,37.08,1.50,0.52,
2,8,2019,22.61,19.22,27.28,80.24,61.23,94.07,1.15,14.00,18.03,2.80,0.98,
3,8,2019,21.97,18.51,27.57,82.58,60.05,95.00,1.12,16.81,0.00,3.23,1.13,
4,8,2019,23.14,18.45,28.40,77.99,56.66,95.00,1.53,20.42,1.52,4.01,1.40,
5,8,2019,23.13,20.99,27.17,78.13,61.67,86.86,2.23,15.49,7.87,3.48,1.22,
6,8,2019,23.25,18.98,26.64,77.63,63.83,95.00,2.61,14.08,2.54,3.11,1.09,
7,8,2019,22.55,18.24,27.49,80.30,60.37,95.00,1.80,18.34,10.92,3.64,1.28,
8,8,2019,22.14,18.54,26.91,82.09,62.73,95.00,2.02,14.21,8.38,3.03,1.06,
9,8,2019,22.59,18.01,27.64,79.61,59.76,95.00,1.28,21.24,0.00,3.94,1.38,
10,8,2019,23.34,18.55,28.04,77.25,58.13,95.00,1.25,20.81,0.00,3.93,1.38,
11,8,2019,23.65,19.88,28.19,76.02,57.52,91.38,1.10,19.93,0.25,3.83,1.34,
12,8,2019,22.36,18.29,26.34,81.14,65.06,95.00,1.97,11.83,5.84,2.59,0.91,
13,8,2019,22.07,18.39,27.17,82.15,61.67,95.00,1.51,14.94,0.51,3.02,1.06,
14,8,2019,22.65,20.15,26.18,80.09,65.71,90.28,1.35,13.32,7.87,2.69,0.94,
15,8,2019,22.74,20.04,27.53,79.72,60.21,90.73,1.83,15.34,11.43,3.31,1.16,
16,8,2019,22.36,21.15,25.32,81.27,69.21,86.21,2.34,10.60,20.32,2.55,0.89,
17,8,2019,22.92,19.96,26.92,78.97,62.69,89.87,1.88,15.87,5.33,3.32,1.16,
18,8,2019,22.88,18.99,27.95,79.15,58.50,95.00,1.33,18.08,0.25,3.54,1.24,
19,8,2019,22.91,19.12,28.10,79.05,57.89,94.48,1.34,18.67,0.00,3.66,1.28,
20,8,2019,22.46,18.62,27.59,80.77,59.96,95.00,1.23,20.32,0.00,3.79,1.33,
21,8,2019,22.28,18.16,28.13,81.15,57.76,95.00,1.09,22.16,0.00,4.09,1.43,
22,8,2019,22.44,18.44,27.53,80.69,60.21,95.00,1.87,15.12,8.89,3.21,1.13,
23,8,2019,23.10,19.79,27.27,78.24,61.27,91.75,1.67,18.47,0.25,3.66,1.28,
24,8,2019,22.92,18.83,27.74,78.98,59.35,95.00,1.38,19.20,1.02,3.69,1.29,
25,8,2019,23.19,19.81,27.73,77.92,59.39,91.67,1.65,18.54,3.56,3.73,1.31,
26,8,2019,23.48,20.24,28.31,76.70,57.03,89.91,1.88,18.78,2.54,3.97,1.39,
27,8,2019,22.97,19.48,26.88,78.75,62.86,93.01,2.09,11.17,5.59,2.66,0.93,
28,8,2019,22.19,17.51,28.17,80.80,57.60,95.00,1.31,24.05,0.25,4.43,1.55,
29,8,2019,21.94,17.59,27.30,81.79,61.15,95.00,1.43,21.01,1.78,3.89,1.36,
30,8,2019,22.34,18.39,27.92,81.09,58.62,95.00,1.61,15.97,0.00,3.31,1.16,
31,8,2019,23.41,19.56,28.51,77.06,56.21,92.68,1.23,22.78,0.25,4.33,1.51,
1,9,2019,23.06,19.24,27.64,78.41,59.76,93.99,1.38,13.96,0.00,2.92,1.02,
2,9,2019,23.78,19.93,28.47,75.48,56.38,91.18,1.37,16.39,0.51,3.43,1.20,
3,9,2019,23.59,19.60,27.35,76.28,60.94,92.52,1.24,13.62,0.25,2.80,0.98,
4,9,2019,22.93,19.31,27.39,78.94,60.78,93.70,1.55,17.04,2.79,3.40,1.19,
5,9,2019,23.70,21.01,28.76,75.81,55.20,86.78,1.54,18.25,2.79,3.89,1.36,
6,9,2019,23.01,19.42,27.24,78.64,61.39,93.26,1.78,17.87,2.03,3.57,1.25,
7,9,2019,22.45,18.98,27.55,80.92,60.13,95.00,1.61,15.78,6.35,3.24,1.13,
8,9,2019,23.53,19.27,28.07,76.51,58.01,93.87,1.77,19.24,0.25,3.89,1.36,
9,9,2019,23.78,18.86,28.32,75.48,56.99,95.00,1.41,23.56,0.00,4.44,1.55,
10,9,2019,23.98,19.73,28.80,74.69,55.03,91.99,1.39,22.01,0.00,4.32,1.51,
11,9,2019,23.44,19.60,27.25,76.86,61.35,92.52,1.44,15.79,2.29,3.18,1.11,
12,9,2019,23.75,19.00,28.60,75.60,55.85,94.97,1.48,20.42,0.25,4.03,1.41,
13,9,2019,23.73,19.62,28.53,75.71,56.13,92.44,1.16,20.49,0.00,3.96,1.39,
14,9,2019,23.48,18.90,28.78,76.73,55.11,95.00,1.32,22.13,0.00,4.26,1.49,
15,9,2019,23.42,18.93,28.91,76.96,54.58,95.00,1.25,22.50,1.52,4.31,1.51,
16,9,2019,23.87,20.61,28.65,75.12,55.64,88.41,1.85,21.18,2.03,4.40,1.54,
17,9,2019,22.98,20.00,27.44,78.75,60.57,90.89,1.56,17.45,10.16,3.52,1.23,
18,9,2019,23.89,20.41,28.52,75.05,56.17,89.22,1.56,21.66,1.52,4.33,4.33,
19,9,2019,23.61,19.59,28.41,76.19,56.62,92.56,1.66,19.92,1.02,4.03,4.03,
20,9,2019,22.69,18.43,26.91,79.84,62.73,95.00,1.28,14.18,0.25,2.81,2.81,
21,9,2019,23.87,19.77,28.86,75.10,54.79,91.83,1.41,22.43,0.25,4.40,4.40,
22,9,2019,24.44,19.19,29.23,72.79,53.28,94.19,1.64,23.96,0.00,4.73,4.73,
23,9,2019,24.00,21.67,27.39,74.58,60.78,84.09,1.84,13.25,3.81,3.12,3.12,
24,9,2019,24.05,19.99,29.00,74.38,54.22,90.93,1.69,20.45,0.76,4.24,4.24,
25,9,2019,23.18,19.57,28.29,77.93,57.11,92.64,1.64,19.48,0.00,3.94,3.94,
26,9,2019,23.26,19.09,29.20,77.62,53.40,94.60,1.40,21.90,0.25,4.33,4.33,
27,9,2019,24.15,18.89,30.64,73.96,47.54,95.00,1.52,22.18,0.00,4.64,4.64,
28,9,2019,24.27,20.03,29.78,73.49,51.04,90.77,1.66,21.15,0.00,4.47,4.47,
29,9,2019,24.55,20.70,29.71,72.36,51.32,88.04,1.56,21.59,0.00,4.53,4.53,
30,9,2019,24.86,20.52,30.67,71.08,47.41,88.77,1.37,22.18,0.00,4.67,4.67,
1,10,2019,24.38,20.30,30.22,73.05,49.25,89.67,1.42,20.89,0.00,4.41,4.41,
2,10,2019,24.55,19.77,30.29,72.35,48.96,91.83,1.93,22.00,0.00,4.79,4.79,
3,10,2019,24.31,18.87,29.24,73.33,53.24,95.00,1.99,20.02,0.00,4.26,4.26,
4,10,2019,24.78,21.38,29.38,71.43,52.67,85.27,2.01,21.90,0.76,4.76,4.76,
5,10,2019,24.24,18.66,29.32,73.56,52.91,95.00,1.69,23.32,0.00,4.65,4.65,
6,10,2019,24.02,19.58,30.45,74.51,48.31,92.60,1.51,23.98,0.00,4.92,4.92,
7,10,2019,24.31,19.16,30.60,73.32,47.70,94.31,1.96,22.85,0.00,4.95,4.95,
8,10,2019,24.27,19.43,30.01,73.48,50.10,93.21,1.89,23.50,0.00,4.91,4.91,
9,10,2019,23.77,18.65,29.51,75.49,52.14,95.00,1.73,21.95,0.00,4.50,4.50,
10,10,2019,23.78,19.14,28.77,75.48,55.16,94.40,1.98,14.38,0.00,3.37,3.37,
11,10,2019,24.83,20.89,29.56,71.20,51.94,87.27,2.05,18.24,1.27,4.24,4.24,
12,10,2019,24.73,19.85,30.44,71.63,48.35,91.50,2.18,20.26,0.25,4.69,4.69,
13,10,2019,24.98,20.60,29.34,70.60,52.83,88.45,2.30,22.65,1.78,4.90,4.90,
14,10,2019,23.83,20.31,28.72,75.29,55.36,89.63,1.53,19.68,3.30,4.05,4.05,
15,10,2019,24.51,21.05,29.69,72.51,51.41,86.61,1.68,19.74,0.51,4.32,4.32,
16,10,2019,24.96,20.09,29.85,70.67,50.75,90.53,1.93,20.76,0.25,4.55,4.55,
17,10,2019,24.27,18.62,30.06,73.47,49.90,95.00,1.59,23.63,0.00,4.79,4.79,
18,10,2019,24.01,20.01,29.05,74.59,54.01,90.85,1.61,13.96,0.76,3.25,3.25,
19,10,2019,24.76,21.84,30.15,71.45,49.53,83.39,1.42,16.96,1.78,3.89,,
20,10,2019,24.87,20.75,31.47,71.04,44.15,87.84,1.95,19.90,0.00,4.80,4.80,
21,10,2019,25.56,21.71,31.52,68.25,43.95,83.92,2.10,20.96,0.00,5.12,5.12,
22,10,2019,25.26,20.21,32.21,69.43,41.14,90.04,1.99,24.72,0.00,5.66,5.66,
23,10,2019,25.13,19.50,31.92,70.03,42.32,92.93,1.79,24.53,0.00,5.41,5.41,
24,10,2019,25.37,21.13,31.01,68.96,46.03,86.17,1.68,22.29,0.00,4.95,4.95,
25,10,2019,24.85,19.96,30.04,71.17,49.98,91.05,1.71,20.37,0.00,4.42,4.42,
26,10,2019,25.31,21.71,30.08,69.29,49.82,83.92,1.59,18.06,0.51,4.13,4.13,
27,10,2019,25.40,21.76,30.45,68.87,48.31,83.72,1.84,20.31,0.00,4.67,4.67,
28,10,2019,24.60,19.97,29.73,72.08,51.24,91.01,1.81,21.82,0.00,4.62,4.62,
29,10,2019,24.14,18.93,30.20,74.00,49.33,95.00,1.45,22.35,0.00,4.56,4.56,
30,10,2019,24.69,19.52,31.32,71.82,44.76,92.85,1.63,21.70,0.00,4.78,4.78,
31,10,2019,24.84,20.29,30.89,71.20,46.52,89.71,1.61,23.80,1.27,5.06,,
1,11,2019,24.43,19.49,30.67,72.86,47.41,92.97,1.69,22.48,0.00,4.81,4.81,
2,11,2019,24.83,19.40,30.90,71.20,46.48,93.34,1.84,21.65,0.00,4.79,4.79,
3,11,2019,24.92,21.56,30.09,70.84,49.78,84.54,1.69,18.36,2.03,4.22,,
4,11,2019,25.27,20.48,31.43,69.42,44.32,88.94,1.81,21.16,0.00,4.88,4.88,
5,11,2019,25.03,20.52,31.18,70.39,45.33,88.77,1.77,23.18,0.00,5.12,5.12,
6,11,2019,25.64,20.36,31.75,67.89,43.01,89.43,1.90,24.44,0.00,5.48,5.48,
7,11,2019,25.34,20.83,30.80,69.14,46.88,87.51,1.83,19.38,0.00,4.52,4.52,
8,11,2019,25.34,20.27,30.87,69.12,46.60,89.79,1.67,20.32,0.00,4.56,4.56,
9,11,2019,25.15,20.08,30.94,69.91,46.31,90.57,1.73,21.72,0.00,4.80,4.80,
10,11,2019,25.61,21.50,30.97,68.04,46.19,84.78,1.88,20.54,0.00,4.81,4.81,
11,11,2019,26.02,21.15,31.28,66.36,44.93,86.21,1.56,21.51,0.00,4.80,4.80,
12,11,2019,25.39,20.70,31.29,68.95,44.89,88.04,1.64,21.67,0.00,4.85,4.85,
13,11,2019,25.05,20.50,30.95,70.32,46.27,88.85,1.59,21.96,1.27,4.79,,
14,11,2019,24.70,19.75,30.76,71.75,47.05,91.91,1.60,20.68,0.51,4.52,4.52,
15,11,2019,25.49,20.35,31.65,68.51,43.42,89.47,1.94,22.41,0.00,5.18,5.18,
16,11,2019,26.21,21.23,32.72,65.58,39.06,85.88,2.47,22.37,0.00,5.81,5.81,
17,11,2019,26.01,21.67,32.10,66.37,41.59,84.09,2.40,22.27,0.00,5.63,5.63,
18,11,2019,25.19,20.88,30.15,69.77,49.53,87.31,1.93,20.25,3.30,4.58,,
19,11,2019,25.18,20.55,30.64,69.72,47.54,88.65,1.70,18.35,0.00,4.25,4.25,
20,11,2019,24.68,19.98,30.93,71.82,46.35,90.97,1.63,19.88,0.00,4.46,4.46,
21,11,2019,25.18,20.51,31.25,69.80,45.05,88.81,1.62,23.59,0.25,5.11,5.11,
22,11,2019,25.16,19.67,31.57,69.87,43.75,92.24,1.75,24.88,0.00,5.38,5.38,
23,11,2019,25.25,19.42,32.01,69.54,41.95,93.26,1.59,22.67,0.00,5.03,5.03,
24,11,2019,27.15,21.30,35.76,61.83,26.67,85.59,2.20,25.01,0.00,6.84,6.84,
25,11,2019,26.83,22.48,33.48,63.02,35.96,80.79,1.96,21.46,0.00,5.59,5.59,
26,11,2019,26.44,22.55,32.62,64.64,39.47,80.50,1.61,19.46,0.00,4.85,4.85,
27,11,2019,26.16,21.83,32.12,65.74,41.50,83.43,1.74,22.55,0.00,5.28,5.28,
28,11,2019,25.72,20.85,31.70,67.55,43.22,87.10,1.73,23.31,0.00,5.24,5.24,
29,11,2019,25.42,19.83,31.85,68.79,42.60,91.58,1.95,24.28,0.00,5.47,5.47,
30,11,2019,25.68,19.86,31.88,67.76,42.48,91.46,2.00,22.12,0.00,5.18,5.18,
1,12,2019,25.82,20.74,31.71,67.18,43.17,87.88,1.93,21.06,0.00,5.01,5.01,
2,12,2019,26.77,20.82,34.41,63.29,32.17,87.55,2.14,24.76,0.00,6.35,6.35,
3,12,2019,26.81,21.81,33.50,63.15,35.88,83.52,2.14,25.01,0.00,6.22,6.22,
4,12,2019,25.97,20.46,31.76,66.55,42.97,89.02,1.72,22.25,0.00,5.06,5.06,
5,12,2019,26.00,21.20,31.89,66.44,42.44,86.00,1.66,23.59,0.25,5.30,5.30,
6,12,2019,26.47,20.88,33.03,64.52,37.80,87.31,1.99,21.96,0.00,5.48,5.48,
